Specimen_Type,B[mm],H[mm],s3_to_s1,s2_to_s1,RCA%,W_eff/c,a/c,r_adr[kg/m3],r_adn[kg/m3],r_bdr[kg/m3],r_bdn[kg/m3],WA_RCA[%],WA_NA[%],CI_RCA[%],CI_NA[%],f_c[MPa],e0[10^-3],Ec[GPa],s_1[MPa],e1[10^-3]
S2,150,150,0,0,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,22.85,N/A
S2,150,150,0,1,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,32.19,N/A
S2,150,150,0.1,0.1,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,71.19,N/A
S2,150,150,0.1,0.25,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,96.40,N/A
S2,150,150,0.1,0.5,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,112.02,N/A
S2,150,150,0.1,0.75,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,109.26,N/A
S2,150,150,0.1,1,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,97.32,N/A
S2,150,150,0,0,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,27.74,N/A
S2,150,150,0,1,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,39.93,N/A
S2,150,150,0.1,0.1,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,90.39,N/A
S2,150,150,0.1,0.25,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,103.36,N/A
S2,150,150,0.1,0.5,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,107.40,N/A
S2,150,150,0.1,0.75,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,112.77,N/A
S2,150,150,0.1,1,50,0.37,3.13,2560,2720,1350,1470,2.91,0.56,11.42,3.89,27.74,N/A,N/A,102.65,N/A
S2,150,150,0,0,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,30.68,N/A
S2,150,150,0,1,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,38.39,N/A
S2,150,150,0.1,0.1,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,89.61,N/A
S2,150,150,0.1,0.25,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,104.22,N/A
S2,150,150,0.1,0.5,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,110.81,N/A
S2,150,150,0.1,0.75,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,107.92,N/A
S2,150,150,0.1,1,30,0.30,2.35,2560,2720,1350,1470,2.91,0.56,11.42,3.89,30.68,N/A,N/A,108.64,N/A
S2,150,150,0,0,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,22.85,N/A
S2,150,150,0,1,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,32.19,N/A
S2,150,150,0.1,0.1,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,71.19,N/A
S2,150,150,0.1,0.25,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,96.40,N/A
S2,150,150,0.1,0.5,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,112.02,N/A
S2,150,150,0.1,0.75,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,109.26,N/A
S2,150,150,0.1,1,30,0.40,3.17,2560,2720,1350,1470,2.91,0.56,11.42,3.89,22.85,N/A,N/A,97.32,N/A
S2,150,150,0,0,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,15.50,N/A
S2,150,150,0,1,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,20.27,N/A
S2,150,150,0.1,0.1,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,39.20,N/A
S2,150,150,0.1,0.25,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,53.73,N/A
S2,150,150,0.1,0.5,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,61.88,N/A
S2,150,150,0.1,0.75,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,60.62,N/A
S2,150,150,0.1,1,30,0.51,4.75,2560,2720,1350,1470,2.91,0.56,11.42,3.89,15.50,N/A,N/A,53.90,N/A
S1,100,100,0.1,0.25,0,0.47,2.70,N/A,2708,N/A,N/A,N/A,0.30,N/A,4.6,N/A,N/A,N/A,244.15,N/A
S1,100,100,0.1,0.5,0,0.47,2.70,N/A,2708,N/A,N/A,N/A,0.30,N/A,4.6,N/A,N/A,N/A,273.80,N/A
S1,100,100,0.1,0.75,0,0.47,2.70,N/A,2708,N/A,N/A,N/A,0.30,N/A,4.6,N/A,N/A,N/A,253.53,N/A
S1,100,100,0.1,1,0,0.47,2.70,N/A,2708,N/A,N/A,N/A,0.30,N/A,4.6,N/A,N/A,N/A,222.38,N/A
S1,100,100,0.1,0.25,30,0.46,2.64,A2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,249.06,N/A
S1,100,100,0.1,0.5,30,0.46,2.64,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,280.23,N/A
S1,100,100,0.1,0.75,30,0.46,2.64,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,264.45,N/A
S1,100,100,0.1,1,30,0.46,2.64,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,226.70,N/A
S1,100,100,0.1,0.25,50,0.45,2.58,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,217.70,N/A
S1,100,100,0.1,0.5,50,0.45,2.58,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,235.57,N/A
S1,100,100,0.1,0.75,50,0.45,2.58,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,228.77,N/A
S1,100,100,0.1,1,50,0.45,2.58,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,198.73,N/A
S1,100,100,0.1,0.25,70,0.44,2.52,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,205.66,N/A
S1,100,100,0.1,0.5,70,0.44,2.52,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,212.49,N/A
S1,100,100,0.1,0.75,70,0.44,2.52,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,209.42,N/A
S1,100,100,0.1,1,70,0.44,2.52,2485,2708,N/A,N/A,3.00,0.30,13.4,4.6,N/A,N/A,N/A,181.64,N/A
S1,100,100,0.1,0.25,100,0.43,2.46,2485,N/A,N/A,N/A,3.00,N/A,13.4,N/A,N/A,N/A,N/A,187.44,N/A
S1,100,100,0.1,0.5,100,0.43,2.46,2485,N/A,N/A,N/A,3.00,N/A,13.4,N/A,N/A,N/A,N/A,200.83,N/A
S1,100,100,0.1,0.75,100,0.43,2.46,2485,N/A,N/A,N/A,3.00,N/A,13.4,N/A,N/A,N/A,N/A,192.10,N/A
S1,100,100,0.1,1,100,0.43,2.46,2485,N/A,N/A,N/A,3.00,N/A,13.4,N/A,N/A,N/A,N/A,170.00,N/A